[2025-05-09 17:38:38] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
[2025-05-16 23:10:43] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Database Connection Established | connection_time_ms: 2.89 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:10:43] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Database Connection Established | connection_time_ms: 4.13 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:10:43] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Database Connection Established | connection_time_ms: 2.72 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:10:43] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Database Connection Established | connection_time_ms: 3.94 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:10:43] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Database Connection Established | connection_time_ms: 2.83 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:10:43] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Database Connection Established | connection_time_ms: 2.9 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:10:43] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Database Connection Established | connection_time_ms: 3.14 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:10:43] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Database Connection Established | connection_time_ms: 3.53 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:10:43] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:43] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 3.75 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 3.37 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 3.66 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 2.72 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 2.86 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 13.88 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 4.02 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 3.23 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 2.87 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Database Connection Established | connection_time_ms: 3.11 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:13:50] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:13:50] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Database Connection Established | connection_time_ms: 7.1 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Database Connection Established | connection_time_ms: 3.81 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Database Connection Established | connection_time_ms: 3.65 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Database Connection Established | connection_time_ms: 4.83 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Database Connection Established | connection_time_ms: 2.79 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Database Connection Established | connection_time_ms: 3.87 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:37] Database Connection Established | connection_time_ms: 3.19 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:37] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:37] Database Connection Established | connection_time_ms: 3.56 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:37] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:37] Database Connection Established | connection_time_ms: 3.64 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:37] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:37] Database Connection Established | connection_time_ms: 3.21 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:16:37] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:16:37] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
